,,MCP Inputs tied to Buffered Ref,AD inputs tied to Buffered Ref
0,0,0,18237
0,0,0,12520
0,0,0,14924
0,0,0,17917
0,0,0,18899
0,0,0,13194
0,0,0,10293
0,0,0,21301
0,0,0,19402
0,0,0,13081
0,0,0,9824
0,0,0,16538
0,0,0,21198
0,0,0,13455
0,0,0,-3352
0,0,0,3128
0,0,0,8604
0,0,0,14168
0,0,0,6863
0,0,0,7897
0,0,0,19567
0,0,0,14540
0,0,0,-347
0,0,0,7667
0,0,0,24826
0,0,0,15437
0,0,0,19044
0,0,0,6780
0,0,0,11665
0,0,0,15853
0,0,0,1123
0,0,0,5518
0,0,0,17699
0,0,0,14912
0,0,0,10711
0,0,0,5479
0,0,0,5789
0,0,0,16467
0,0,0,8798
0,0,0,4619
0,0,0,25175
0,0,0,16910
0,0,0,9363
0,0,0,2742
0,0,0,12222
0,0,0,16785
0,0,0,10799
0,0,0,-1037
0,0,0,10678
0,0,0,17180
0,0,0,11147
0,0,0,29259
0,0,0,13250
0,0,0,17965
0,0,0,11962
0,0,0,402
0,0,0,20276
0,0,0,18011
0,0,0,12464
0,0,0,12465
0,0,0,2783
0,0,0,18116
0,0,0,12774
0,0,0,6615
0,0,0,647
0,0,0,18241
0,0,0,13485
0,0,0,5082
0,0,0,16228
0,0,0,19375
0,0,0,14071
0,0,0,1508
0,0,0,6945
0,0,0,16743
0,0,0,14765
0,0,0,-928
0,0,0,9478
0,0,0,21864
0,0,0,14113
0,0,0,-1799
0,0,0,7506
0,0,0,13860
0,0,0,15347
0,0,0,16326
0,0,0,6894
0,0,0,8450
0,0,0,15739
0,0,0,19840
0,0,0,6763
0,0,0,8682
0,0,0,15829
0,0,0,-1369
0,0,0,4868
0,0,0,18536
0,0,0,15941
0,0,0,5727
0,0,0,4246
0,0,0,15433
0,0,0,15794
0,0,0,14592
0,0,0,8685
0,0,0,16891
0,0,0,17741
0,0,0,9336
0,0,0,-2081
0,0,0,11463
0,0,0,16915
0,0,0,11536
0,0,0,769
0,0,0,5259
0,0,0,17253
0,0,0,11583
0,0,0,2306
0,0,0,25316
0,0,0,18151
0,0,0,11680
0,0,0,10259
0,0,0,13712
0,0,0,18408
0,0,0,11688
0,0,0,-3937
0,0,0,8172
0,0,0,18436
0,0,0,13672
0,0,0,3247
0,0,0,19604
0,0,0,18926
0,0,0,13378
0,0,0,-3503
0,0,0,8463
0,0,0,19426
0,0,0,13590
0,0,0,13742
0,0,0,7848
0,0,0,16573
0,0,0,14099
0,0,0,6935
0,0,0,7188
0,0,0,6047
0,0,0,14853
0,0,0,1464
0,0,0,7196
0,0,0,13079
0,0,0,15237
0,0,0,6665
0,0,0,6933
0,0,0,22194
0,0,0,15670
0,0,0,13676
0,0,0,6089
0,0,0,24868
0,0,0,16501
0,0,0,11266
0,0,0,5429
0,0,0,24936
0,0,0,17057
0,0,0,14522
0,0,0,6848
0,0,0,8099
0,0,0,16935
0,0,0,11082
0,0,0,6470
0,0,0,2308
0,0,0,17047
0,0,0,11096
0,0,0,-3962
0,0,0,13085
0,0,0,17804
0,0,0,11039
0,0,0,3935
0,0,0,4051
0,0,0,17988
0,0,0,12658
0,0,0,9068
0,0,0,5151
0,0,0,18308
0,0,0,12519
0,0,0,5705
0,0,0,18510
0,0,0,18630
0,0,0,13161
0,0,0,11893
0,0,0,12241
0,0,0,19116
0,0,0,13553
0,0,0,2737
0,0,0,1584
0,0,0,17190
0,0,0,14038
0,0,0,1236
0,0,0,7267
0,0,0,17145
0,0,0,14695
0,0,0,3403
0,0,0,7586
0,0,0,13842
0,0,0,14756
0,0,0,12867
0,0,0,7626
0,0,0,20595
0,0,0,14776
0,0,0,2025
0,0,0,6917
0,0,0,23788
0,0,0,15297
0,0,0,11342
0,0,0,6299
0,0,0,26477
0,0,0,16544
0,0,0,9031
0,0,0,5514
0,0,0,13857
0,0,0,16298
0,0,0,57
0,0,0,2289
0,0,0,14375
0,0,0,16371
0,0,0,2587
0,0,0,-3589
0,0,0,19656
0,0,0,17447
0,0,0,10557
0,0,0,-1039
0,0,0,9609
0,0,0,17447
0,0,0,11671
0,0,0,-7918
0,0,0,9615
0,0,0,17181
0,0,0,11748
0,0,0,3961
0,0,0,13222
0,0,0,18012
0,0,0,12934
0,0,0,3659
0,0,0,24390
0,0,0,19032
0,0,0,12731
0,0,0,7127
0,0,0,3027
0,0,0,18455
0,0,0,13385
0,0,0,3300
0,0,0,8487
0,0,0,18599
0,0,0,13854
0,0,0,12392
0,0,0,17040
0,0,0,21132
0,0,0,14269
0,0,0,2530
0,0,0,7985
0,0,0,15410
0,0,0,14450
0,0,0,-1035
0,0,0,7451
0,0,0,7411
0,0,0,15613
0,0,0,8298
0,0,0,7430
0,0,0,21705
0,0,0,15365
0,0,0,419
0,0,0,6606
0,0,0,11712
0,0,0,15429
0,0,0,21656
0,0,0,5985
0,0,0,27263
0,0,0,15843
0,0,0,5086
0,0,0,4379
0,0,0,25025
0,0,0,16670
0,0,0,21899
0,0,0,10637
0,0,0,28625
0,0,0,16852
0,0,0,11191
0,0,0,6082
0,0,0,9608
0,0,0,17237
0,0,0,10955
0,0,0,371
0,0,0,28951
0,0,0,17040
0,0,0,12107
0,0,0,4712
0,0,0,19968
0,0,0,18705
0,0,0,12938
0,0,0,12384
0,0,0,4072
0,0,0,18078
0,0,0,12787
0,0,0,17198
0,0,0,3661
0,0,0,18794
0,0,0,13292
0,0,0,-2559
0,0,0,2631
0,0,0,17746
0,0,0,13862
0,0,0,11985
0,0,0,7055
0,0,0,19062
0,0,0,14079
0,0,0,943
0,0,0,2985
0,0,0,13060
0,0,0,14189
0,0,0,18056
0,0,0,6456
0,0,0,9911
0,0,0,15282
0,0,0,13508
0,0,0,7512
0,0,0,16930
0,0,0,15413
0,0,0,872
0,0,0,6907
0,0,0,13356
0,0,0,15615
0,0,0,9431
0,0,0,6141
0,0,0,6448
0,0,0,16244
0,0,0,6932
0,0,0,5255
0,0,0,7389
0,0,0,16543
0,0,0,15347
0,0,0,6037
0,0,0,13034
0,0,0,16681
0,0,0,15106
0,0,0,9726
0,0,0,23956
0,0,0,17250
0,0,0,12010
0,0,0,7151
0,0,0,14973
0,0,0,17589
0,0,0,11678
0,0,0,2437
0,0,0,18495
0,0,0,17918
0,0,0,11690
0,0,0,6196
0,0,0,13657
0,0,0,18594
0,0,0,12443
0,0,0,-4426
0,0,0,3797
0,0,0,18835
0,0,0,12734
0,0,0,5767
0,0,0,1887
0,0,0,18947
0,0,0,13015
0,0,0,18950
0,0,0,5742
0,0,0,18312
0,0,0,14030
0,0,0,17239
0,0,0,13368
0,0,0,21023
0,0,0,14648
0,0,0,3906
0,0,0,7368
0,0,0,15857
0,0,0,15163
0,0,0,2093
0,0,0,8601
0,0,0,27900
0,0,0,14374
0,0,0,184
0,0,0,7136
0,0,0,13302
0,0,0,15472
0,0,0,10724
0,0,0,6405
0,0,0,14574
0,0,0,16942
0,0,0,13381
0,0,0,5901
0,0,0,21303
0,0,0,16317
0,0,0,1472
0,0,0,3863
0,0,0,28010
0,0,0,16841
0,0,0,-303
0,0,0,-2128
0,0,0,22753
0,0,0,17488
0,0,0,13729
0,0,0,9392
0,0,0,22286
0,0,0,17051
0,0,0,10689
0,0,0,-9980
0,0,0,22272
0,0,0,17626
0,0,0,11509
0,0,0,-2911
0,0,0,5930
0,0,0,18053
0,0,0,12435
0,0,0,2148
0,0,0,13397
0,0,0,18375
0,0,0,13255
0,0,0,-4113
0,0,0,18205
0,0,0,18568
0,0,0,13198
0,0,0,265
0,0,0,13105
0,0,0,18946
0,0,0,13757
0,0,0,13550
0,0,0,6004
0,0,0,18391
0,0,0,13716
0,0,0,-4386
0,0,0,5723
0,0,0,15411
0,0,0,14643
0,0,0,3228
0,0,0,8645
0,0,0,22498
0,0,0,15151
0,0,0,14859
0,0,0,7312
0,0,0,5950
0,0,0,16189
0,0,0,19025
0,0,0,6887
0,0,0,18332
0,0,0,16396
0,0,0,9135
0,0,0,5907
0,0,0,12498
0,0,0,16847
0,0,0,9966
0,0,0,5285
0,0,0,29562
0,0,0,16862
0,0,0,4184
0,0,0,2869
0,0,0,26569
0,0,0,16689
0,0,0,9843
0,0,0,4142
0,0,0,17990
0,0,0,17517
0,0,0,10247
0,0,0,2751
0,0,0,6789
0,0,0,17600
0,0,0,12146
0,0,0,5173
0,0,0,13002
0,0,0,18022
0,0,0,12323
0,0,0,30311
0,0,0,6014
0,0,0,18063
0,0,0,12014
0,0,0,2444
0,0,0,16339
0,0,0,18276
0,0,0,12879
0,0,0,1644
0,0,0,8869
0,0,0,18579
0,0,0,13637
0,0,0,-3369
0,0,0,12641
0,0,0,19472
0,0,0,13950
0,0,0,13484
0,0,0,3347
0,0,0,14795
0,0,0,14525
0,0,0,9410
0,0,0,5740
0,0,0,10426
0,0,0,15356
0,0,0,17653
0,0,0,7481
0,0,0,7585
0,0,0,15211
0,0,0,20146
0,0,0,7176
0,0,0,29888
0,0,0,15592
0,0,0,5870
0,0,0,6374
0,0,0,21975
0,0,0,16063
0,0,0,17718
0,0,0,5715
0,0,0,18704
0,0,0,16111
0,0,0,6633
0,0,0,4593
0,0,0,13153
0,0,0,16697
0,0,0,7416
0,0,0,1954
0,0,0,15103
0,0,0,17142
0,0,0,10115
0,0,0,1602
0,0,0,15505
0,0,0,17668
0,0,0,10758
0,0,0,-4900
0,0,0,6889
0,0,0,17363
0,0,0,11730
0,0,0,-2600
0,0,0,9530
0,0,0,18611
0,0,0,12320
0,0,0,8087
0,0,0,10417
0,0,0,18300
0,0,0,12904
0,0,0,3732
0,0,0,14496
0,0,0,18468
0,0,0,13191
0,0,0,8943
0,0,0,9428
0,0,0,18839
0,0,0,13569
0,0,0,17425
0,0,0,15214
0,0,0,21054
0,0,0,14364
0,0,0,232
0,0,0,12062
0,0,0,24672
0,0,0,15028
0,0,0,19674
0,0,0,8666
0,0,0,24460
0,0,0,15891
0,0,0,34101
0,0,0,7343
0,0,0,23375
0,0,0,15125
0,0,0,13562
0,0,0,6410
0,0,0,5494
0,0,0,16023
0,0,0,5207
0,0,0,5686
0,0,0,11359
0,0,0,16309
0,0,0,2148
0,0,0,4595
0,0,0,29815
0,0,0,16610
0,0,0,15756
0,0,0,6531
0,0,0,22597
0,0,0,16874
0,0,0,13093
0,0,0,7609
0,0,0,13743
0,0,0,17573
0,0,0,11921
0,0,0,3571
0,0,0,9820
0,0,0,17935
0,0,0,11724
0,0,0,-3599
0,0,0,16674
0,0,0,18276
0,0,0,12301
0,0,0,21174
0,0,0,13180
0,0,0,18854
0,0,0,12908
0,0,0,2979
0,0,0,10081
0,0,0,18257
0,0,0,13006
0,0,0,4394
0,0,0,16727
0,0,0,19338
0,0,0,13558
0,0,0,3668
0,0,0,9035
0,0,0,18702
0,0,0,14749
0,0,0,3368
0,0,0,15720
0,0,0,23637
0,0,0,14621
0,0,0,19983
0,0,0,6917
0,0,0,13162
0,0,0,14651
0,0,0,6341
0,0,0,7672
0,0,0,24940
0,0,0,15564
0,0,0,4832
0,0,0,6785
0,0,0,15737
0,0,0,15780
0,0,0,5662
0,0,0,5875
0,0,0,20408
0,0,0,15843
0,0,0,7612
0,0,0,5184
0,0,0,13790
0,0,0,16636
0,0,0,13439
0,0,0,5408
0,0,0,21541
0,0,0,16568
0,0,0,9120
0,0,0,2084
0,0,0,12057
0,0,0,17851
0,0,0,10293
0,0,0,-1824
0,0,0,26960
0,0,0,17343
0,0,0,11343
0,0,0,2366
0,0,0,4490
0,0,0,17932
0,0,0,12369
0,0,0,1092
0,0,0,12934
0,0,0,18725
0,0,0,12790
0,0,0,3756
0,0,0,11735
0,0,0,18215
0,0,0,13036
0,0,0,7449
0,0,0,197
0,0,0,18916
0,0,0,13430
0,0,0,6880
0,0,0,-49
0,0,0,18375
0,0,0,14165
0,0,0,7552
0,0,0,7637
0,0,0,18192
0,0,0,15032
0,0,0,7321
0,0,0,8890
0,0,0,20139
0,0,0,15218
0,0,0,24539
0,0,0,8311
0,0,0,26896
0,0,0,15142
0,0,0,25509
0,0,0,7381
0,0,0,18974
0,0,0,15721
0,0,0,3290
0,0,0,6254
0,0,0,19209
0,0,0,16106
0,0,0,2694
0,0,0,5375
0,0,0,29485
0,0,0,15983
0,0,0,16293
0,0,0,5945
0,0,0,23901
0,0,0,17111
0,0,0,4737
0,0,0,2133
0,0,0,10923
0,0,0,17638
0,0,0,10404
0,0,0,2593
0,0,0,9884
0,0,0,17723
0,0,0,10875
0,0,0,-8883
0,0,0,13322
0,0,0,17272
0,0,0,11405
0,0,0,7391
0,0,0,20433
0,0,0,18141
0,0,0,12310
0,0,0,3402
0,0,0,5890
0,0,0,18703
0,0,0,12891
0,0,0,1159
0,0,0,18280
0,0,0,19207
0,0,0,13839
0,0,0,-7786
0,0,0,14509
0,0,0,19223
0,0,0,13875
0,0,0,2544
0,0,0,8576
0,0,0,18344
0,0,0,14598
0,0,0,-1745
0,0,0,4725
0,0,0,14648
0,0,0,14790
0,0,0,6643
0,0,0,9967
0,0,0,27795
0,0,0,15244
0,0,0,18772
0,0,0,7775
0,0,0,28002
0,0,0,15368
0,0,0,14882
0,0,0,6815
0,0,0,21865
0,0,0,16130
0,0,0,4694
0,0,0,5761
0,0,0,9907
0,0,0,16035
0,0,0,4748
0,0,0,5114
0,0,0,7084
0,0,0,16445
0,0,0,3091
0,0,0,3613
0,0,0,13583
0,0,0,16903
0,0,0,13269
0,0,0,6912
0,0,0,5159
0,0,0,17089
0,0,0,11342
0,0,0,1967
0,0,0,22884
0,0,0,17985
0,0,0,11938
0,0,0,-1122
0,0,0,10914
0,0,0,18659
0,0,0,11710
0,0,0,2628
0,0,0,25124
0,0,0,18723
0,0,0,13182
0,0,0,-6902
0,0,0,2285
0,0,0,18598
0,0,0,13215
0,0,0,-3241
0,0,0,7249
0,0,0,18770
0,0,0,13595
0,0,0,7006
0,0,0,15333
0,0,0,19900
0,0,0,14105
0,0,0,23163
0,0,0,5549
0,0,0,17365
0,0,0,14248
0,0,0,5870
0,0,0,5529
0,0,0,12068
0,0,0,15116
0,0,0,1189
0,0,0,7638
0,0,0,12982
0,0,0,15268
0,0,0,16487
0,0,0,7395
0,0,0,19759
0,0,0,15551
0,0,0,8284
0,0,0,6031
0,0,0,28737
0,0,0,16173
0,0,0,-5735
0,0,0,5126
0,0,0,8601
0,0,0,16279
0,0,0,11561
0,0,0,4978
0,0,0,17021
0,0,0,17185
0,0,0,10876
0,0,0,4941
0,0,0,23885
0,0,0,17110
0,0,0,9722
0,0,0,-401
0,0,0,14450
0,0,0,17866
0,0,0,11341
0,0,0,-468
0,0,0,15518
0,0,0,18136
0,0,0,12435
0,0,0,15718
0,0,0,14216
0,0,0,18428
0,0,0,12247
0,0,0,11124
0,0,0,15735
0,0,0,19058
0,0,0,13274
0,0,0,10571
0,0,0,5685
0,0,0,19157
0,0,0,13866
0,0,0,17708
0,0,0,19702
0,0,0,19872
0,0,0,13907
0,0,0,4756
0,0,0,10064
0,0,0,19340
0,0,0,13492
0,0,0,5397
0,0,0,14452
0,0,0,25477
0,0,0,14891
0,0,0,10233
0,0,0,7681
0,0,0,14479
0,0,0,15054
0,0,0,17258
0,0,0,7176
0,0,0,11250
0,0,0,15144
0,0,0,20899
0,0,0,6765
0,0,0,24206
0,0,0,15864
0,0,0,12490
0,0,0,5385
0,0,0,12126
0,0,0,16278
0,0,0,3211
0,0,0,4939
0,0,0,15183
0,0,0,16634
0,0,0,7294
0,0,0,3629
0,0,0,11308
0,0,0,16820
0,0,0,12604
0,0,0,6502
0,0,0,14056
0,0,0,17669
0,0,0,12010
0,0,0,10139
0,0,0,14416
0,0,0,17874
0,0,0,12033
0,0,0,1954
0,0,0,9720
0,0,0,17865
0,0,0,12276
0,0,0,8889
0,0,0,12269
0,0,0,18677
0,0,0,12454
0,0,0,19516
0,0,0,14786
0,0,0,19616
0,0,0,13624
0,0,0,1569
0,0,0,15116
0,0,0,19494
0,0,0,13754
0,0,0,12746
0,0,0,10491
0,0,0,19458
0,0,0,14091
0,0,0,-5036
0,0,0,6986
0,0,0,17422
0,0,0,14865
0,0,0,8306
0,0,0,6832
0,0,0,13430
0,0,0,15086
0,0,0,10572
0,0,0,7443
0,0,0,25691
0,0,0,15216
0,0,0,3937
0,0,0,7169
0,0,0,23355
0,0,0,15322
0,0,0,15073
0,0,0,6090
0,0,0,26190
0,0,0,16522
0,0,0,-4404
0,0,0,4884
0,0,0,27112
0,0,0,16437
0,0,0,-2478
0,0,0,2932
0,0,0,30227
0,0,0,17043
0,0,0,11331
0,0,0,5780
0,0,0,17956
0,0,0,17527
0,0,0,12848
0,0,0,10221
0,0,0,18417
0,0,0,17504
0,0,0,11484
0,0,0,961
0,0,0,12121
0,0,0,17886
0,0,0,11982
0,0,0,3936
0,0,0,1679
0,0,0,18474
0,0,0,12466
0,0,0,10494
0,0,0,4647
0,0,0,18388
0,0,0,13097
0,0,0,-7846
0,0,0,2446
0,0,0,18761
0,0,0,14173
0,0,0,10311
0,0,0,318
0,0,0,17879
0,0,0,14001
0,0,0,13560
0,0,0,6115
0,0,0,17929
0,0,0,14196
0,0,0,18082
0,0,0,13861
0,0,0,27137
0,0,0,14927
0,0,0,3461
0,0,0,7884
0,0,0,16926
0,0,0,15515
0,0,0,12082
0,0,0,7377
0,0,0,15755
0,0,0,15065
0,0,0,7005
0,0,0,6436
0,0,0,21018
0,0,0,16326
0,0,0,5161
0,0,0,5793
0,0,0,22322
0,0,0,16680
0,0,0,2264
0,0,0,4516
0,0,0,27078
0,0,0,16599
0,0,0,10588
0,0,0,5116
0,0,0,28856
0,0,0,16833
0,0,0,7662
0,0,0,-1334
0,0,0,21539
0,0,0,17229
0,0,0,11661
0,0,0,10487
0,0,0,25775
0,0,0,18111
0,0,0,12330
0,0,0,10728
0,0,0,8872
0,0,0,18329
0,0,0,12046
0,0,0,2177
0,0,0,406
0,0,0,18574
0,0,0,13004
0,0,0,-17659
0,0,0,11207
0,0,0,18743
0,0,0,12600
0,0,0,4292
0,0,0,22213
0,0,0,18986
0,0,0,13522
0,0,0,12014
0,0,0,17154
0,0,0,20307
0,0,0,13762
0,0,0,3125
0,0,0,10585
0,0,0,20998
0,0,0,14248
0,0,0,3132
0,0,0,7863
0,0,0,16663
0,0,0,14722
0,0,0,9045
0,0,0,7515
0,0,0,27778
0,0,0,15272
0,0,0,6944
0,0,0,6881
0,0,0,23507
0,0,0,16317
0,0,0,12893
0,0,0,5895
0,0,0,11685
0,0,0,16060
0,0,0,12583
0,0,0,5652
0,0,0,20095
0,0,0,16985
0,0,0,21830
0,0,0,7153
0,0,0,5954
0,0,0,16969
0,0,0,10095
0,0,0,3209
0,0,0,11450
0,0,0,18133
0,0,0,13741
0,0,0,14224
0,0,0,6394
0,0,0,17448
0,0,0,11857
0,0,0,29635
0,0,0,5863
0,0,0,18156
0,0,0,12390
0,0,0,22575
0,0,0,12893
0,0,0,18475
0,0,0,12656
0,0,0,9006
0,0,0,12881
0,0,0,18115
0,0,0,13066
0,0,0,10938
0,0,0,13734
0,0,0,19296
0,0,0,13212
0,0,0,10557
0,0,0,9973
0,0,0,19309
0,0,0,14199
0,0,0,4598
0,0,0,13462
0,0,0,21148
0,0,0,14604
0,0,0,11437
0,0,0,8663
0,0,0,19246
0,0,0,14467
0,0,0,-4009
0,0,0,7102
0,0,0,8863
0,0,0,15759
0,0,0,5546
0,0,0,7074
0,0,0,7333
0,0,0,16465
0,0,0,8964
0,0,0,5777
0,0,0,6616
0,0,0,15965
0,0,0,4759
0,0,0,5412
0,0,0,6686
0,0,0,15793
0,0,0,6684
0,0,0,4955
0,0,0,16094
0,0,0,16529
0,0,0,5611
0,0,0,1460
0,0,0,13618
0,0,0,17516
0,0,0,8576
0,0,0,-1715
0,0,0,17381
0,0,0,17920
0,0,0,11554
0,0,0,2665
0,0,0,9580
0,0,0,18060
0,0,0,12173
0,0,0,-434
0,0,0,9086
0,0,0,18241
0,0,0,11679
0,0,0,-4938
0,0,0,11394
0,0,0,18378
0,0,0,13109
0,0,0,9775
0,0,0,14579
0,0,0,19053
0,0,0,13529
0,0,0,11689
0,0,0,8072
0,0,0,18957
0,0,0,14041
0,0,0,9696
0,0,0,7436
0,0,0,19019
0,0,0,14502
0,0,0,5732
0,0,0,11165
0,0,0,21135
0,0,0,14523
0,0,0,1079
0,0,0,7922
0,0,0,13562
0,0,0,14842
0,0,0,6015
0,0,0,7062
0,0,0,18177
0,0,0,15597
0,0,0,13885
0,0,0,6540
0,0,0,23926
0,0,0,16187
0,0,0,12589
0,0,0,5843
0,0,0,7707
0,0,0,16089
0,0,0,2213
0,0,0,4658
0,0,0,22902
0,0,0,16377
0,0,0,14879
0,0,0,6253
0,0,0,13761
0,0,0,16985
0,0,0,11521
0,0,0,5103
0,0,0,14652
0,0,0,17444
0,0,0,12421
0,0,0,10131
0,0,0,14239
0,0,0,17830
0,0,0,11363
0,0,0,4663
0,0,0,9584
0,0,0,18066
0,0,0,11754
0,0,0,6301
0,0,0,12833
0,0,0,18019
0,0,0,12539
0,0,0,8828
0,0,0,22587
0,0,0,18418
0,0,0,12873
0,0,0,2638
0,0,0,12823
0,0,0,18287
0,0,0,13415
0,0,0,1321
0,0,0,4386
0,0,0,18431
0,0,0,13710
0,0,0,6916
0,0,0,6807
0,0,0,17605
0,0,0,13981
0,0,0,3509
0,0,0,8228
0,0,0,16992
0,0,0,14825
0,0,0,11156
0,0,0,7283
0,0,0,12519
0,0,0,15480
0,0,0,11915
0,0,0,6946
0,0,0,24667
0,0,0,15713
0,0,0,-2519
0,0,0,6324
0,0,0,22064
0,0,0,15932
0,0,0,6592
0,0,0,5210
0,0,0,10182
0,0,0,16520
0,0,0,11301
0,0,0,4630
0,0,0,26908
0,0,0,16925
0,0,0,12886
0,0,0,6669
0,0,0,9702
0,0,0,17594
0,0,0,12555
0,0,0,8962
0,0,0,6468
0,0,0,17660
0,0,0,11170
0,0,0,6820
0,0,0,21849
0,0,0,18686
0,0,0,11742
0,0,0,-1837
0,0,0,10548
0,0,0,18332
0,0,0,12904
0,0,0,2299
0,0,0,12575
0,0,0,18612
0,0,0,12965
0,0,0,5035
0,0,0,10490
0,0,0,18973
0,0,0,13281
0,0,0,8662
0,0,0,4975
0,0,0,19250
0,0,0,14130
0,0,0,-1468
0,0,0,14726
0,0,0,20623
